host_id,total_inquiries,reply_rate,acceptance_rate,booking_rate,median_response_hrs,avg_messages
e522e167-9146-41ed-b484-ba6d7786cee1,13,1.0,0.9230769230769231,0.6153846153846154,0.24944444444444444,11.923076923076923
e54f0f86-daa2-4750-a0df-5e90e3a65f1a,24,1.0,0.9166666666666666,0.5833333333333334,0.26458333333333334,12.666666666666666
e5721b74-80cc-4d93-8a54-c44625c19210,23,1.0,0.9565217391304348,0.391304347826087,0.1225,8.695652173913043
e5f46864-b6a2-4ade-a7ed-6e1adbac4cb2,5,1.0,1.0,0.6,0.18416666666666667,8.4
e6ab862f-7378-4aed-9967-b6663b6d47f2,6,1.0,0.8333333333333334,0.5,0.3351388888888889,10.333333333333334
e6ca69be-123d-4cff-9b3f-0f8cf320630c,3,1.0,0.6666666666666666,0.3333333333333333,0.92,5.333333333333333
e6fda787-6752-488e-8859-e9758c5b2d80,11,0.9090909090909091,0.18181818181818182,0.09090909090909091,0.40444444444444444,3.5454545454545454
e721c8c2-2d18-4f39-a6fd-7e0ed229ebb7,3,1.0,0.0,0.0,24.15,3.0
e72c3203-534f-497a-a4e6-94f2c4f3bdd3,6,1.0,0.8333333333333334,0.16666666666666666,0.33152777777777775,6.166666666666667
e7b83e0c-961d-4630-ab8f-dc2fcacfef85,5,1.0,0.2,0.0,17.7325,3.0
e8f05eeb-cdbd-4ab9-b189-74cfe3f85a74,9,0.8888888888888888,0.7777777777777778,0.2222222222222222,1.6818055555555556,8.0
e91c5e0f-585b-4bf8-b036-ead91537151d,5,1.0,0.6,0.4,15.17388888888889,4.8
eb8956e9-4381-4178-8cd4-89867428846a,8,1.0,0.75,0.5,12.500555555555556,21.25
ebaf14db-7a4b-447b-ad8b-0d4526c7a3f3,20,0.65,0.25,0.1,14.078888888888889,3.9
ebc21288-b222-465e-bd9b-3927b068a16f,8,1.0,0.25,0.125,0.5393055555555556,3.25
ebc50904-5c80-47f4-8f82-3496859ba031,13,0.9230769230769231,0.7692307692307693,0.3076923076923077,0.23708333333333334,9.307692307692308
ebcb6d92-cbee-43f9-b5a5-a1c2d8b59479,5,1.0,0.8,0.4,0.16777777777777778,6.0
ebd770fd-5db4-4f60-915a-8262e0542c29,9,0.8888888888888888,0.7777777777777778,0.3333333333333333,9.240833333333333,6.0
ebf5c82f-8734-427b-8c5c-99a1e8f203e6,4,1.0,1.0,0.5,0.39013888888888887,9.0
ec9415c5-5076-4f9d-a795-d3a0dada54ad,5,1.0,0.8,0.6,0.5002777777777778,8.0
ecd5eda9-751e-4a6f-99c2-48967f5d4292,13,0.9230769230769231,0.23076923076923078,0.15384615384615385,5.694166666666667,4.769230769230769
ed5835ea-ba03-40e3-bbc7-46eba05073f0,5,1.0,0.4,0.2,6.109166666666667,5.2
ee0fb96a-5b8f-4f12-a888-204dc191e583,9,1.0,0.8888888888888888,0.6666666666666666,0.10194444444444445,10.666666666666666
ee1ff253-5305-4619-a2af-51e17c678c3e,7,1.0,1.0,0.5714285714285714,0.05611111111111111,6.142857142857143
ee5186d9-1426-49eb-ac44-7ae48446d131,13,0.9230769230769231,0.0,0.0,2.435277777777778,2.769230769230769
ee55912a-88a0-414d-aed7-7f15ce527232,20,1.0,0.15,0.15,0.9422222222222223,3.7
ee6a5661-9009-49f1-8bfc-e4e44e4498fa,23,1.0,0.0,0.0,0.23305555555555554,4.086956521739131
eeaa1426-9aa2-4aac-850a-5fff4c677003,6,1.0,1.0,0.16666666666666666,0.51,6.833333333333333
ef8fe2a3-7878-4c21-ad4d-b3fd75fd19a1,3,1.0,0.6666666666666666,0.3333333333333333,1.7877777777777777,10.333333333333334
f02fa83e-22e8-4133-bee2-7fa20567db23,4,1.0,0.75,0.25,1.5779166666666666,7.25
f0308f7c-7d2f-45a0-8f7c-a497c73ae065,49,0.9387755102040817,0.04081632653061224,0.02040816326530612,6.790277777777778,2.693877551020408
f091a2a0-844e-428c-92d3-cd6db68657a6,10,1.0,0.8,0.3,1.8644444444444446,6.5
f0bd6431-2c1f-4d26-9866-1235a0bfbcb8,10,1.0,0.9,0.4,0.22638888888888892,11.2
f178d20f-25ff-4b4d-9cb2-c05b313be365,4,1.0,1.0,0.75,1.8366666666666667,4.75
f17ab24c-54cf-4370-bc2d-7d3cb6d42e41,16,0.9375,0.25,0.1875,5.6722222222222225,8.0
f1b7cfd1-40b9-4a16-acd6-2b5f53e9836a,4,1.0,0.25,0.25,117.1423611111111,4.25
f1c108a5-7cb2-4622-9267-a772ee179505,22,1.0,0.45454545454545453,0.045454545454545456,19.22222222222222,4.181818181818182
f1d618e0-3b85-4c19-9ac8-8e470df6f102,9,1.0,0.3333333333333333,0.3333333333333333,11.2575,7.222222222222222
f27f5b6a-a411-4533-bd4c-8875760a237b,3,1.0,0.6666666666666666,0.3333333333333333,0.06777777777777778,3.6666666666666665
f28afeb6-eb5b-445a-b8bf-d3405aabb016,3,0.3333333333333333,0.0,0.0,54.117777777777775,2.3333333333333335
f301d156-5c6a-4e12-9533-ac707a546987,4,1.0,1.0,0.5,1.508888888888889,9.25
f3339961-9553-43a3-b6cf-c994ad5e6171,4,1.0,0.75,0.25,0.6758333333333333,5.0
f3e89189-0302-4f12-9d4e-8c3a905b0bc7,8,1.0,0.5,0.25,0.48194444444444445,5.875
f3fcfb47-1195-471c-88c9-8710a287276d,24,0.9583333333333334,0.0,0.0,2.1825,4.625
f443d418-3da6-45bd-988d-50cbb6c330eb,5,1.0,0.4,0.4,13.340555555555556,5.0
f4991198-836b-4ded-9596-7623bdb545a0,17,0.9411764705882353,0.058823529411764705,0.0,20.591944444444444,3.5294117647058822
f49c3095-58de-4b8d-9d5b-3bfceceb47d8,7,1.0,0.42857142857142855,0.2857142857142857,7.666388888888889,5.857142857142857
f49fad10-d7a8-4d3e-ae09-eacca52dc274,4,1.0,1.0,0.5,6.016527777777778,11.0
f500a037-a717-4c3e-9f40-f24754d6e59f,7,1.0,0.8571428571428571,0.2857142857142857,0.41305555555555556,8.428571428571429
f537b1d2-631d-4f4e-9ee7-3cfb258a74df,19,1.0,0.7368421052631579,0.42105263157894735,0.14472222222222222,6.894736842105263
f55792da-9cdc-48fc-a088-f1f15c0c909b,21,0.9047619047619048,0.047619047619047616,0.047619047619047616,1.6841666666666666,4.095238095238095
f5a21154-9ab8-41fe-bf5c-e93a9259df4b,3,1.0,0.6666666666666666,0.0,22.399444444444445,3.0
f60dc357-73da-467e-9da2-f256f162c1b4,4,1.0,0.75,0.75,0.05652777777777778,5.75
f6337938-89e3-4d28-a9c8-aca889b35a5b,4,1.0,0.25,0.25,0.27569444444444446,7.5
f66fda5d-9227-4440-88c3-becb23bfc29d,7,1.0,0.42857142857142855,0.2857142857142857,5.156944444444444,6.142857142857143
f6947360-544e-4c7c-924f-b49acbc6a522,4,1.0,0.5,0.0,2.9790277777777776,4.5
f74558ff-24cb-4436-93bf-64fc6f1593b1,7,1.0,0.42857142857142855,0.2857142857142857,1.5508333333333333,7.0
f81db149-4597-437c-a34f-6d8d14269622,7,1.0,0.14285714285714285,0.14285714285714285,0.7933333333333333,4.142857142857143
f821f4c7-c83a-4440-9450-3147e8782f2f,3,1.0,0.0,0.0,19.49388888888889,6.666666666666667
f861d887-99e8-4024-a14d-b60ad08be104,7,1.0,0.7142857142857143,0.42857142857142855,4.323888888888889,9.571428571428571
f86bc9ab-e199-4254-8609-fd67d6aaed42,34,0.9411764705882353,0.14705882352941177,0.08823529411764706,5.954583333333334,3.8529411764705883
f8ea93bd-f4f0-4f95-8102-09f9aeae3002,16,0.875,0.1875,0.1875,5.359999999999999,6.8125
f959b77e-9221-4a71-88df-795fcbe0c804,21,0.6666666666666666,0.0,0.0,14.173333333333334,2.2857142857142856
f95b8b70-e266-4425-a107-47a32a5baefb,5,1.0,0.4,0.2,0.3616666666666667,5.0
f96c7157-b728-4786-95dc-0edcf9d0c635,11,0.9090909090909091,0.36363636363636365,0.2727272727272727,0.6466666666666667,5.909090909090909
f9925d2d-4c82-4a54-8a4a-c99afedf39d0,6,1.0,0.3333333333333333,0.0,4.349722222222223,3.3333333333333335
f9abedcf-1749-4719-9f7c-e38812d7716f,3,1.0,0.3333333333333333,0.3333333333333333,0.4222222222222222,10.0
f9ca0335-126b-406e-b3eb-ff909c1f40a7,21,0.7142857142857143,0.09523809523809523,0.047619047619047616,14.47,3.5714285714285716
fa9c9e00-58a0-4063-872e-67da9eb84d82,11,0.7272727272727273,0.09090909090909091,0.09090909090909091,1.1258333333333335,6.909090909090909
faf502f2-9147-4f3d-afed-2789933bdc8b,7,1.0,0.8571428571428571,0.5714285714285714,1.7825,7.428571428571429
fb4797b9-5d2d-43be-9659-baa095cf0400,4,1.0,0.75,0.75,0.8975,11.75
fbab6ead-973c-4d1a-937c-0413c7d24fe7,8,1.0,0.75,0.5,0.4654166666666667,6.625
fbd5356b-e9ce-4029-9ea1-3cca70c6aa7d,6,1.0,0.0,0.0,0.9177777777777778,2.6666666666666665
fd295959-d1b8-4b76-81b5-20a215ab0b54,10,1.0,1.0,0.6,0.04583333333333333,7.9
fd32860b-acff-4740-a0fe-115a8904fded,3,1.0,1.0,0.6666666666666666,3.4358333333333335,7.0
fd95daab-4789-45e8-a9cc-215533363447,7,1.0,0.8571428571428571,0.42857142857142855,0.9233333333333333,9.142857142857142
fe491aa3-8cb4-4bb6-ad91-4f8bfb89c009,6,1.0,0.6666666666666666,0.5,1.1316666666666666,10.833333333333334
fe6b72cb-5ff2-463e-8b4e-f243296dc7e2,3,1.0,0.6666666666666666,0.3333333333333333,0.9244444444444444,10.0
ff3fe9f4-ec5f-4ca3-8ec3-6147f9589d91,7,1.0,1.0,0.42857142857142855,2.1744444444444446,8.571428571428571
ff6047e7-7759-4632-937b-3da142261e4e,8,1.0,0.875,0.875,0.20416666666666666,10.0
ff710267-dff4-4347-8afb-959eec0b4b6c,6,1.0,0.6666666666666666,0.6666666666666666,0.6394444444444445,10.833333333333334
